Title,Description,Sentiment,Department
India: Congress MLA arrested in connection with violence in Haryana's Nuh to be produced in court today,Congress MLA Mamman Khan was arrested by the Haryana Police on Friday (September 15) in connection with the violence that broke out in Nuh in late July.,negative,Others
Video: Godhra-Bound Dahod-Anand MEMU Train Engine Catches Fire,"The engine of a Godhra-bound train was engulfed in fire on Friday near Dahod, Gujarat. Horrific visuals of the fire surfaced on social media.",negative,Others
"SC extends protection to Editors Guild, 4 members by two weeks in FIRs lodged in Manipur",New Delhi: The Supreme Court on Friday extended by two weeks the protection from coercive action it has granted to four members of the Editors Guild of India (EGI) in connection with two FIRs lodged against them in Manipur for allegedly promoting enmity between different groups.,positive,Ministry of Defence
Tamil Nadu: CM MK Stalin Applauds 'Dravidian Model' As Three Women Set To Become Priests,"Amid the ongoing controversy surrounding Sanatan Dharma, Tamil Nadu Chief Minister MK Stalin has commended the ""Dravidian model"", as three women, Krishnaveni, S Ramya and N Ranjitha, successfully completed their training at the Archakar (priest) Training School affiliated with the Sri Ranganathar temple in Srirangam, Tiruchirappalli, to become priests.",positive,Ministry of Defence
J-K High Court issues notice to administration over house arrest of Mirwaiz Umar Farooq,"Srinagar, Sep 15 (PTI) The Jammu and Kashmir High Court on Friday issued a notice to the union territory administration seeking its response on a petition filed by Hurriyat Conference chairman Mirwaiz Umar Farooq over his house arrest since August 2019.",negative,Ministry of Defence
"Karnataka govt organises mega event of reading Constitution's preamble, millions of people from India, abroad participate","Bengaluru, Sep 15 (PTI) The Karnataka government on Friday organised a mega event of reading the Constitution's preamble as part of the 'International Day of Democracy' celebrations with tens of lakhs of people participating in the programme from India and abroad at the same time.",neutral,Others
Arunachal launches Aadhaar-linked birth registration,"Itanagar, Sep 15 (PTI) Arunachal Pradesh became the second state in the Northeast after Nagaland to launch Aadhaar-linked birth registration, officials said on Friday.",neutral,Ministry of Science & Technology
SC adjourns hearing on BRS Kavitha plea; Enforcement Directorate defers its summons to her till Sept 26,The Supreme Court on Friday adjourned the hearing on Bharat Rashtra Samithi (BRS) MLC K Kavitha's plea against ED summons till September 26 as the probe agency assured not to assist her appearance before it until the next date of hearing.,neutral,Ministry of Defence
'Eris' Covid variant better at escaping immunity than other strains: Lancet study,"New Delhi, Sep 15 (PTI) The EG.5.1 variant of SARS-CoV-2 can escape neutralising antibodies better than other currently circulating strains, giving it an advantage in infecting vaccinated or previously infected people, according to a study published in The Lancet Infectious Diseases journal.",positive,Ministry of Science & Technology
"""Naye Bharat ka naya Uttar Pradesh."": UP CM Yogi Adityanath",Uttar Pradesh Chief Minister Yogi Adityanath on Friday said that 'Naye Bharat ka naya Uttar Pradesh' (new Uttar Pradesh of the new Bharat) has emerged as a growth engine in the country.,neutral,Ministry of Health and Family Welfare
"If Congress wants to benefit, it should boycott Rahul Gandhi not journalists: BJP","New Delhi: The BJP on Friday took a swipe at the Congress over the opposition INDIA bloc's decision to boycott 14 broadcast media anchors, saying shunning media or any other institution will do it no good and the party can only benefit by boycotting Rahul Gandhi as he has no strength.",positive,Ministry of Information & Broadcasting
SC adjourns hearing on BRS Kavitha plea; Enforcement Directorate defers its summons to her till Sept 26,"New Delhi [India], September 15 (ANI): The Supreme Court on Friday adjourned the hearing on Bharat Rashtra Samithi (BRS) MLC K Kavitha 's plea against ED summons till September 26 as the probe agency assured not to assist her appearance before it until the next date of hearing.",neutral,Ministry of Defence
"NIA started search operation in many cities in Tamil Nadu, 2022 car bomb blast","Chennai (Tamil Nadu), Agency.The National Investigation Agency (NIA) on Saturday launched a coordinated search at several places in Tamil Nadu in a suspected terrorist module case.Police sources gave this information.
There was a DMK councilor in Coimbatore on the agency's radar.Sources said that campuses of various persons are being searched in Chennai, Coimbatore and Tenkasi.

According to information received from the news agency PTI, the NIA raided several places in Coimbatore, Tamil Nadu, in the 2022 car bomb blast case in the city.More information is still awaited in the case.
DMK councilor Mubasira M relatives argued with the police as the NIA officials are searching at his residence in Coimbatore, Tamil Nadu.Waiting for more information.
Note- The news is being updated.
Also read- Why ED is not investigating the National Herald scam: K. Kavita
Also read- Anurag Thakur praised MP Hema Malini's book 'Chal Man Vrindavan', was a DMK councilor in Coimbatore on the agency's radar with religion and culture.Sources said that campuses of various persons are being searched in Chennai, Coimbatore and Tenkasi.

According to information received from the news agency PTI, the NIA raided several places in Coimbatore, Tamil Nadu, in the 2022 car bomb blast case in the city.More information is still awaited in the case.
DMK councilor Mubasira M relatives argued with the police as the NIA officials are searching at his residence in Coimbatore, Tamil Nadu.Waiting for more information.
Note- The news is being updated.
Also read- Why ED is not investigating the National Herald scam: K. Kavita
Also read- Anurag Thakur praised MP Hema Malini's book 'Chal Mana Vrindavan', combined with religion and culture. According to information received from news agency PTI, NIA has given the NIA Coimbatore in Tamil Nadu in the 2022 car bomb blast case in the city.Raids many places.More information is still awaited in the case.
DMK councilor Mubasira M relatives argued with the police as the NIA officials are searching at his residence in Coimbatore, Tamil Nadu.Waiting for more information.
Note- The news is being updated.
Also read- Why ED is not investigating the National Herald scam: K. Kavita
Also read- Anurag Thakur praised MP Hema Malini's book 'Chal Man Vrindavan', Dharma-culture, relatives of DMK Councilor Mubasira M argued with the police as NIA officer at her residence in Coimbatore, Tamil NaduAre searching.Waiting for more information.
Note- The news is being updated.
Also read- Why ED is not investigating the National Herald scam: K. Kavita
Also read- Anurag Thakur has praised MP Hema Malini's book 'Chal Man Vrindavan', Nata Note Note-News is being updated.
Also read- Why ED is not investigating the National Herald scam: K. Kavita
Also read- Anurag Thakur praised MP Hema Malini's book 'Chal Mana Vrindavan', associated with religion and culture. Also read- Why is ED not investigating the National Herald Scam: K. Kavita
Also read- Anurag Thakur praised MP Hema Malini's book 'Chal Man Vrindavan', associated with religion and culture. Also read-Anurag Thakur praised MP Hema Malini's book 'Chal Man Vrindavan', religion, religion-The association with culture",negative,Ministry of Health and Family Welfare
Why ED is not investigating National Herald scam: K. Kavita,"He alleged that there was a silent agreement between the BJP and the Congress.Kavita, daughter of Telangana Chief Minister K. Chandrashekhar Rao, said, ""I want to remind the people of this country of an issue.About a year and a half ago, the ED interrogated the National Herald scam of Rs 5,000 crore with Rahul Gandhi, Sonia Gandhi and their entire leadership.But why did they not move forward on him?Is there any agreement between BJP and Congress?",negative,Ministry of Health and Family Welfare
Approval for purchase of 12 Sukhoi fighter aircraft for Air Force,"the JSON object must be str, bytes or bytearray, not NoneType",positive,Others
"Mukti Diwas Celebration: Amit Shah will go to Hyderabad, Telangana 'Mukti Day' celebrations on 17 September","the JSON object must be str, bytes or bytearray, not NoneType",neutral,Others
"Anurag Thakur praised MP Hema Malini's book 'Chal Man Vrindavan', associated with religion and culture","New Delhi, Agency.Union Minister Anurag Thakur on Friday praised BJP MP Hema Malini's book 'Chal Mana Vrindavan' and said that this book beauty highlights the aspects related to the history, culture and religion of Vrindavan.
At the book release ceremony, Anurag Thakur said, ""The mind Vrindavan, the history, culture and religion associated with the historical city of Vrindavan beautifully highlights.""Actor and BJP MP Hema Malini has contributed a lot to this book.He has highlighted many characteristics of the history, culture and religion of Vrindavan.

Anantnag Encounter: Encounter continued for 72 hours, dense forest-ghafas became obstacles;Campaign started to eliminate terrorists
Meanwhile, speaking on the moving book Vrindavan, Hema Malini, MP from Mathura in Uttar Pradesh, said that this book has complete details of Brij region and writing it was a blessing for him.
Govardhan has been described

At the Book Launch event in Delhi last month, Malini had said, 'Chal Mana Vrindavan' is written in two languages, Hindi and English.The book will give complete information about the entire Brij region, Govardhan, Nandgaon, Barsana, Mathura and all.How Vrindavan's Holi and Raas Leela are organized in the book.At the book release ceremony, Anurag Thakur said, ""The mind Vrindavan, the history, culture and religion associated with the historical city of Vrindavan beautifully highlights.""Actor and BJP MP Hema Malini has contributed a lot to this book.He has highlighted many characteristics of the history, culture and religion of Vrindavan.

Anantnag Encounter: Encounter continued for 72 hours, dense forest-ghafas became obstacles;Campaign started to eliminate terrorists
Meanwhile, speaking on the moving book Vrindavan, Hema Malini, MP from Mathura in Uttar Pradesh, said that this book has complete details of Brij region and writing it was a blessing for him.
Govardhan has been described

At the Book Launch event in Delhi last month, Malini had said, 'Chal Mana Vrindavan' is written in two languages, Hindi and English.The book will give complete information about the entire Brij region, Govardhan, Nandgaon, Barsana, Mathura and all.How Vrindavan's Holi and Raas Leela are organized in the book.Anantnag Encounter: Encounter continued for 72 hours, dense forest-ghafas became obstacles;Campaign started to eliminate terrorists
Meanwhile, speaking on the moving book Vrindavan, Hema Malini, MP from Mathura in Uttar Pradesh, said that this book has complete details of Brij region and writing it was a blessing for him.
Govardhan has been described

At the Book Launch event in Delhi last month, Malini had said, 'Chal Mana Vrindavan' is written in two languages, Hindi and English.The book will give complete information about the entire Brij region, Govardhan, Nandgaon, Barsana, Mathura and all.How Vrindavan's Holi and Raas Leela are organized in the book.Meanwhile, speaking on the moving book Vrindavan, Hema Malini, MP from Mathura in Uttar Pradesh, said that this book has complete details of Brij region and writing it was a blessing for him.
Govardhan has been described

At the Book Launch event in Delhi last month, Malini had said, 'Chal Mana Vrindavan' is written in two languages, Hindi and English.The book will give complete information about the entire Brij region, Govardhan, Nandgaon, Barsana, Mathura and all.How Vrindavan's Holi and Raas Leela are organized in the book.At the Book Launch event in Delhi last month, Malini had said, 'Chal Mana Vrindavan' is written in two languages, Hindi and English.The book will give complete information about the entire Brij region, Govardhan, Nandgaon, Barsana, Mathura and all.How Vrindavan's Holi and Raas Leela are organized in the book.At the Book Launch event in Delhi last month, Malini had said, 'Chal Mana Vrindavan' is written in two languages, Hindi and English.The book will give complete information about the entire Brij region, Govardhan, Nandgaon, Barsana, Mathura and all.How Vrindavan's Holi and Raas Leela are organized in the book.",positive,Others
"After Corona, now people who are frightened by Nipah, spread feet in Kerala, read why this virus is dangerous and what is its symptoms","the JSON object must be str, bytes or bytearray, not NoneType",negative,Others
"Emmanuel Knen, who was convinced of India's Mahaman Nawaji, said- people here taught me a lot","New Delhi, Agency.French Ambassador to India Emmanuel Lankan thanked Delhi on Friday.During this time, he described the energy, optimism and faith in the friendship of both countries as invaluable.He said that India and the people here have taught me a lot and he will cherish the four years of service in India.He posted this comment by posting a video on X (East Twitter) on Friday.
In the video post on X, he said that dear friends, and Rivor (goodbye), today I am leaving India after four amazing years.I wanted to tell you thank you.You are following me.You are sharing thoughts, energy and optimism.This was a great help.Our countries achieved new progress in the Indo-Pacific region.

During this time he recalled Prime Minister Modi's visit to Basty Day Parade and talked about French President Emmanuel Macron's visit to India to attend the G20 summit.Knein's four -year term in India is ending soon and he will handle his next charge in Brazil.In the video post on X, he said that dear friends, and Rivor (goodbye), today I am leaving India after four amazing years.I wanted to tell you thank you.You are following me.You are sharing thoughts, energy and optimism.This was a great help.Our countries achieved new progress in the Indo-Pacific region.

During this time he recalled Prime Minister Modi's visit to Basty Day Parade and talked about French President Emmanuel Macron's visit to India to attend the G20 summit.Knein's four -year term in India is ending soon and he will handle his next charge in Brazil.During this time he recalled Prime Minister Modi's visit to Basty Day Parade and talked about French President Emmanuel Macron's visit to India to attend the G20 summit.Knein's four -year term in India is ending soon and he will handle his next charge in Brazil.",positive,Others
Hate is being sold in a love shop: Nadds criticized Nadds in Transfusion,"BJP national president JP Nadda showed a green flag in the second phase of the BJP's 'Transformation Yatra' in Jaspur.At this time, he said that the opposition is wanting to destroy Sanatan Dharma.He criticized Rahul Gandhi for saying, 'Mohabbat or the shop's naphrat.Appreciating the work of the central government, he also said that the state government is the most corrupt government.He said the government's teeth and teeth are different.At the meeting place, the hills were welcomed by the traditional bow.JP Nadda said that change should be made, the Congress government's promises did not fulfill anything.Not only that, the ongoing work from the Center is also being stopped.12 lakh people from Chhattisgarh were deprived of home.He alleged that the government here was providing documents to those who wanted to provide houses from the central government.The lead of criticism from Sanatan Dharma is busy destroying Sanatan Dharma.Rahul Gandhi says, I am running a love shop, but hate is being sold in this love shop.Various parties in the front are raising questions about Sanatan Dharma.On the 1st, a meeting of the Ghammadia front has been held in Mumbai.On September 3, Stalin's son, Uday, disrespected Sanatan Dharma.On September 4, Kharge's son attacked Sanatan.To date, Sonia Gandhi is silent and Rahul speaks all over the world on the constitution but keep quiet, Nadda said.I am accused of leading the agenda to the other parties, including the DMK and the DMK.Has the Constitution give you the right to disrespect any religion? Will the people of India tolerate attacks on Sanatan?The Congress is silent, the courage to speak, and they are called secular, the guard of the constitution.Nadds criticized this.On a separate transformation yatra, JP Nadda said that the Bhupesh Chowk government and the Congress party have only cheated in the last 5 years.I would like to ask the peasant brothers, did the landless land received the land?Bhupesh Baghel's teeth and eating teeth are different.We have served Chhattisgarh in the past and this transformation journey is being removed as they want to work in the future.We assure that Modi will work for the welfare of the poor in Chhattisgarh.Farmers and women will be empowered, he said.Seeing the second phase of the BJP's transformation yatra in the photos, Prime Minister Modi arrived on September 12, from Dantewada on September 12.It will cut a distance of 1,728 km in 16 days till Bilaspur and reach 21 districts of three divisions.Both of these travels will reach the Mahamaya Temple in Bilaspur on September 28 and PM Modi will come back to Chhattisgarh.",negative,Others
"NIA launched a search operation in many cities in Tamil Nadu, 2022 car bomb blast","Chennai (Tamil Nadu), Agency.The National Investigation Agency (NIA) on Saturday launched a coordinated search at several places in Tamil Nadu in a suspected terrorist module case.Police sources gave this information.
There was a DMK councilor in Coimbatore on the agency's radar.Sources said that campuses of various persons are being searched in Chennai, Coimbatore and Tenkasi.

According to information received from the news agency PTI, the NIA raided several places in Coimbatore, Tamil Nadu, in the 2022 car bomb blast case in the city.More information is still awaited in the case.
DMK councilor Mubasira M relatives argued with the police as the NIA officials are searching at his residence in Coimbatore, Tamil Nadu.Waiting for more information.
Note- The news is being updated.
Also read- Why ED is not investigating the National Herald scam: K. Kavita
Also read- Anurag Thakur praised MP Hema Malini's book 'Chal Man Vrindavan', was a DMK councilor in Coimbatore on the agency's radar with religion and culture.Sources said that campuses of various persons are being searched in Chennai, Coimbatore and Tenkasi.

According to information received from the news agency PTI, the NIA raided several places in Coimbatore, Tamil Nadu, in the 2022 car bomb blast case in the city.More information is still awaited in the case.
DMK councilor Mubasira M relatives argued with the police as the NIA officials are searching at his residence in Coimbatore, Tamil Nadu.Waiting for more information.
Note- The news is being updated.
Also read- Why ED is not investigating the National Herald scam: K. Kavita
Also read- Anurag Thakur praised MP Hema Malini's book 'Chal Mana Vrindavan', combined with religion and culture. According to information received from news agency PTI, NIA has given the NIA Coimbatore in Tamil Nadu in the 2022 car bomb blast case in the city.Raids many places.More information is still awaited in the case.
DMK councilor Mubasira M relatives argued with the police as the NIA officials are searching at his residence in Coimbatore, Tamil Nadu.Waiting for more information.
Note- The news is being updated.
Also read- Why ED is not investigating the National Herald scam: K. Kavita
Also read- Anurag Thakur praised MP Hema Malini's book 'Chal Man Vrindavan', Dharma-culture, relatives of DMK Councilor Mubasira M argued with the police as NIA officer at her residence in Coimbatore, Tamil NaduAre searching.Waiting for more information.
Note- The news is being updated.
Also read- Why ED is not investigating the National Herald scam: K. Kavita
Also read- Anurag Thakur has praised MP Hema Malini's book 'Chal Man Vrindavan', Nata Note Note-News is being updated.
Also read- Why ED is not investigating the National Herald scam: K. Kavita
Also read- Anurag Thakur praised MP Hema Malini's book 'Chal Mana Vrindavan', associated with religion and culture. Also read- Why is ED not investigating the National Herald Scam: K. Kavita
Also read- Anurag Thakur praised MP Hema Malini's book 'Chal Man Vrindavan', associated with religion and culture. Also read-Anurag Thakur praised MP Hema Malini's book 'Chal Man Vrindavan', religion, religion-The association with culture",negative,Ministry of Health and Family Welfare
"Infinite attack;On the fourth day, the encounter started, four martyrs: 7 people in POK's attempt to infiltrate.","Terrorists are entering Jammu and Kashmir via POK (Pak-Kashmir) on the occasion of the Pakistani military.But the villagers of POK are protesting.They are trying to stop infiltration, ignoring the threats of Pakistani security forces.On Wednesday evening after the Anantnag encounter, people from Barikota village of POK saw three suspects coming in large vehicles (No. IDS4081) with heavy luggage.They had large bags, which may have a stock of drugs, weapons or foods.When the villagers inquired about them, they belonged to the intelligence department, cannot tell them, we know some of the people in this village.As the controversy increased, the trio had to return with the car.Four people headed towards the line of war.According to the villagers in the Bagh district of POK, many suspicious people reach Raira via Dholi Road from the Bagh district of Azad Kashmir.They then go to the dense mountainous forests with the edge of the Sericus drain from the Barikota village.From there it can be easier for them to reach Uri.Most of them are believed to be drugs.However, the possibility that the terrorists are infiltrating this way cannot be ruled out.The villagers in Badkot said, ""If we question infiltrating on social media, the police threaten us.""We think that the bodies of those who enter the Indian border should come back.The villagers in POK said, ""We think, the bodies of these suspects should come back, when we question the police, the police threaten to threaten the terrorists, there ... the last message to the martyrs.The clash with the terrorists, which started on Tuesday evening in Anantnag in Jammu and Kashmir, continued on Thursday.So far, 3 soldiers have been martyred in the attack.In Anantnag, two thousand soldiers are looking for terrorists hiding in dense forests.Under the supervision of the drone, where the terrorists are likely to hide, mortar is fired.Helicopters and snifter dogs are being sought.The jungle called Pirpanjal is about 5 km and is a major challenge for the search operation.The militants were attacked on Tuesday evening during the search for the army and police.",neutral,Ministry of Defence
"Infinite attack;On the fourth day, the encounter started, four martyrs: 7 people in POK's attempt to infiltrate.","Terrorists are entering Jammu and Kashmir via POK (Pak-Kashmir) on the occasion of the Pakistani military.But the villagers of POK are protesting.They are trying to stop infiltration, ignoring the threats of Pakistani security forces.On Wednesday evening after the Anantnag encounter, people from Barikota village of POK saw three suspects coming in large vehicles (No. IDS4081) with heavy luggage.They had large bags, which may have a stock of drugs, weapons or foods.When the villagers inquired about them, they belonged to the intelligence department, cannot tell them, we know some of the people in this village.As the controversy increased, the trio had to return with the car.Four people headed towards the line of war.According to the villagers in the Bagh district of POK, many suspicious people reach Raira via Dholi Road from the Bagh district of Azad Kashmir.They then go to the dense mountainous forests with the edge of the Sericus drain from the Barikota village.From there it can be easier for them to reach Uri.Most of them are believed to be drugs.However, the possibility that the terrorists are infiltrating this way cannot be ruled out.The villagers in Badkot said, ""If we question infiltrating on social media, the police threaten us.""We think that the bodies of those who enter the Indian border should come back.The villagers in POK said, ""We think, the bodies of these suspects should come back, when we question the police, the police threaten to threaten the terrorists, there ... the last message to the martyrs.The clash with the terrorists, which started on Tuesday evening in Anantnag in Jammu and Kashmir, continued on Thursday.So far, 3 soldiers have been martyred in the attack.In Anantnag, two thousand soldiers are looking for terrorists hiding in dense forests.Under the supervision of the drone, where the terrorists are likely to hide, mortar is fired.Helicopters and snifter dogs are being sought.The jungle called Pirpanjal is about 5 km and is a major challenge for the search operation.The militants were attacked on Tuesday evening during the search for the army and police.",neutral,Ministry of Defence
"Bihar minor, 'raped' by school director's son for two years, recalls horror: 'He filmed entire incident'",Swati Maliwal the Delhi Commission for Women has written to Bihar chief minister Nitish Kumar raising concerns in connection with the alleged rape of a girl for over two years by the son of a school director in Saharsa.,negative,Ministry of Health and Family Welfare
Delhi excise policy case: Supreme Court defers hearing on Manish Sisodia's bail plea to October 4,"New Delhi [India], September 15 (ANI): The Supreme Court on Friday adjourned the hearing on the bail plea of Aam Aadmi Party leader Manish Sisodia in a matter connected with liquor policy irregularities.",positive,Ministry of Defence
"Centre grants political clearance to Gopal Rai to travel to NY for Columbia India Energy Dialogue, HC told","New Delhi, Sep 15 (PTI) The Centre Friday told the Delhi High Court it has granted political clearance to Delhi Environment Minister Gopal Rai to travel to New York from September 15 to 21 to attend Columbia India Energy Dialogue.",positive,"Ministry of Environment, Forest and Climate Change"
City court reserves orders on Senthil Balaji's bail plea,"Chennai, Sep 15 (PTI) A sessions court on Friday reserved orders for September 20, on the bail petition filed by DMK Minister Senthil Balaji, who was arrested in connection with a money laundering case by the Enforcement Directorate (ED) in June.",neutral,Ministry of Defence
"Anantnag encounter: Son salutes Col. Manpreet Singh, Punjab governor lays wreath as braveheart laid to rest with military honours","Mohali (Punjab) [India], September 15 (ANI): Punjab GovernorBanwarilal Purohit laid a wreath on the mortal remains of Col. Manpreet Singh, who was among two senior Army officers killed in the ongoing gunfight with terrorists in the Anantnag district of Jammu and Kashmir .",positive,Others
"SC asks HCs, tribunals to inform whether hybrid mode of hearings stopped?","New Delhi [India], September 15 (ANI): The Supreme Court on Friday asked the Registrar Generals of all the High Courts and some Tribunals to file affidavit on whether they are allowing hybrid mode of hearings for court proceedings.",negative,Ministry of Science & Technology
